Loading dataset
=> loaded checkpoint_epoch 25
Computing results...
Images: 5000, Captions: 25000
>> shard_attn_scores batch (29,107)
>> shard_attn_scores batch (29,108)
>> shard_attn_scores batch (29,109)
>> shard_attn_scores batch (29,110)
>> shard_attn_scores batch (29,111)
>> shard_attn_scores batch (29,112)
>> shard_attn_scores batch (29,113)
>> shard_attn_scores batch (29,114)
>> shard_attn_scores batch (29,115)
>> shard_attn_scores batch (29,116)
>> shard_attn_scores batch (29,117)
>> shard_attn_scores batch (29,118)
>> shard_attn_scores batch (29,119)
>> shard_attn_scores batch (29,120)
>> shard_attn_scores batch (29,121)
>> shard_attn_scores batch (29,122)
>> shard_attn_scores batch (29,123)
>> shard_attn_scores batch (29,124)
>> shard_attn_scores batch (29,125)
>> shard_attn_scores batch (29,126)
>> shard_attn_scores batch (29,127)
>> shard_attn_scores batch (29,128)
>> shard_attn_scores batch (29,129)
>> shard_attn_scores batch (29,130)
>> shard_attn_scores batch (29,131)
>> shard_attn_scores batch (29,132)
>> shard_attn_scores batch (29,133)
>> shard_attn_scores batch (29,134)
>> shard_attn_scores batch (29,135)
>> shard_attn_scores batch (29,136)
>> shard_attn_scores batch (29,137)
>> shard_attn_scores batch (29,138)
>> shard_attn_scores batch (29,139)
>> shard_attn_scores batch (29,140)
>> shard_attn_scores batch (29,141)
>> shard_attn_scores batch (29,142)
>> shard_attn_scores batch (29,143)
>> shard_attn_scores batch (29,144)
>> shard_attn_scores batch (29,145)
>> shard_attn_scores batch (29,146)
>> shard_attn_scores batch (29,147)
>> shard_attn_scores batch (29,148)
>> shard_attn_scores batch (29,149)
>> shard_attn_scores batch (29,150)
>> shard_attn_scores batch (29,151)
>> shard_attn_scores batch (29,152)
>> shard_attn_scores batch (29,153)
>> shard_attn_scores batch (29,154)
>> shard_attn_scores batch (29,155)
>> shard_attn_scores batch (29,156)
>> shard_attn_scores batch (29,157)
>> shard_attn_scores batch (29,158)
>> shard_attn_scores batch (29,159)
>> shard_attn_scores batch (29,160)
>> shard_attn_scores batch (29,161)
>> shard_attn_scores batch (29,162)
>> shard_attn_scores batch (29,163)
>> shard_attn_scores batch (29,164)
>> shard_attn_scores batch (29,165)
>> shard_attn_scores batch (29,166)
>> shard_attn_scores batch (29,167)
>> shard_attn_scores batch (29,168)
>> shard_attn_scores batch (29,169)
>> shard_attn_scores batch (29,170)
>> shard_attn_scores batch (29,171)
>> shard_attn_scores batch (29,172)
>> shard_attn_scores batch (29,173)
>> shard_attn_scores batch (29,174)
>> shard_attn_scores batch (29,175)
>> shard_attn_scores batch (29,176)
>> shard_attn_scores batch (29,177)
>> shard_attn_scores batch (29,178)
>> shard_attn_scores batch (29,179)
>> shard_attn_scores batch (29,180)
>> shard_attn_scores batch (29,181)
>> shard_attn_scores batch (29,182)
>> shard_attn_scores batch (29,183)
>> shard_attn_scores batch (29,184)
>> shard_attn_scores batch (29,185)
>> shard_attn_scores batch (29,186)
>> shard_attn_scores batch (29,187)
>> shard_attn_scores batch (29,188)
>> shard_attn_scores batch (29,189)
>> shard_attn_scores batch (29,190)
>> shard_attn_scores batch (29,191)
>> shard_attn_scores batch (29,192)
>> shard_attn_scores batch (29,193)
>> shard_attn_scores batch (29,194)
>> shard_attn_scores batch (29,195)
>> shard_attn_scores batch (29,196)
>> shard_attn_scores batch (29,197)
>> shard_attn_scores batch (29,198)
>> shard_attn_scores batch (29,199)
>> shard_attn_scores batch (29,200)
>> shard_attn_scores batch (29,201)
>> shard_attn_scores batch (29,202)
>> shard_attn_scores batch (29,203)
>> shard_attn_scores batch (29,204)
>> shard_attn_scores batch (29,205)
>> shard_attn_scores batch (29,206)
>> shard_attn_scores batch (29,207)
>> shard_attn_scores batch (29,208)
>> shard_attn_scores batch (29,209)
>> shard_attn_scores batch (29,210)
>> shard_attn_scores batch (29,211)
>> shard_attn_scores batch (29,212)
>> shard_attn_scores batch (29,213)
>> shard_attn_scores batch (29,214)
>> shard_attn_scores batch (29,215)
>> shard_attn_scores batch (29,216)
>> shard_attn_scores batch (29,217)
>> shard_attn_scores batch (29,218)
>> shard_attn_scores batch (29,219)
>> shard_attn_scores batch (29,220)
>> shard_attn_scores batch (29,221)
>> shard_attn_scores batch (29,222)
>> shard_attn_scores batch (29,223)
>> shard_attn_scores batch (29,224)
>> shard_attn_scores batch (29,225)
>> shard_attn_scores batch (29,226)
>> shard_attn_scores batch (29,227)
>> shard_attn_scores batch (29,228)
>> shard_attn_scores batch (29,229)
>> shard_attn_scores batch (29,230)
>> shard_attn_scores batch (29,231)
>> shard_attn_scores batch (29,232)
>> shard_attn_scores batch (29,233)
>> shard_attn_scores batch (29,234)
>> shard_attn_scores batch (29,235)
>> shard_attn_scores batch (29,236)
>> shard_attn_scores batch (29,237)
>> shard_attn_scores batch (29,238)
>> shard_attn_scores batch (29,239)
>> shard_attn_scores batch (29,240)
>> shard_attn_scores batch (29,241)
>> shard_attn_scores batch (29,242)
>> shard_attn_scores batch (29,243)
>> shard_attn_scores batch (29,244)
>> shard_attn_scores batch (29,245)
>> shard_attn_scores batch (29,246)
>> shard_attn_scores batch (29,247)
>> shard_attn_scores batch (29,248)
>> shard_attn_scores batch (29,249)
>> shard_attn_scores batch (30,0)
>> shard_attn_scores batch (30,1)
>> shard_attn_scores batch (30,2)
>> shard_attn_scores batch (30,3)
>> shard_attn_scores batch (30,4)
>> shard_attn_scores batch (30,5)
>> shard_attn_scores batch (30,6)
>> shard_attn_scores batch (30,7)
>> shard_attn_scores batch (30,8)
>> shard_attn_scores batch (30,9)
>> shard_attn_scores batch (30,10)
>> shard_attn_scores batch (30,11)
>> shard_attn_scores batch (30,12)
>> shard_attn_scores batch (30,13)
>> shard_attn_scores batch (30,14)
>> shard_attn_scores batch (30,15)
>> shard_attn_scores batch (30,16)
>> shard_attn_scores batch (30,17)
>> shard_attn_scores batch (30,18)
>> shard_attn_scores batch (30,19)
>> shard_attn_scores batch (30,20)
>> shard_attn_scores batch (30,21)
>> shard_attn_scores batch (30,22)
>> shard_attn_scores batch (30,23)
>> shard_attn_scores batch (30,24)
>> shard_attn_scores batch (30,25)
>> shard_attn_scores batch (30,26)
>> shard_attn_scores batch (30,27)
>> shard_attn_scores batch (30,28)
>> shard_attn_scores batch (30,29)
>> shard_attn_scores batch (30,30)
>> shard_attn_scores batch (30,31)
>> shard_attn_scores batch (30,32)
>> shard_attn_scores batch (30,33)
>> shard_attn_scores batch (30,34)
>> shard_attn_scores batch (30,35)
>> shard_attn_scores batch (30,36)
>> shard_attn_scores batch (30,37)
>> shard_attn_scores batch (30,38)
>> shard_attn_scores batch (30,39)
>> shard_attn_scores batch (30,40)
>> shard_attn_scores batch (30,41)
>> shard_attn_scores batch (30,42)
>> shard_attn_scores batch (30,43)
>> shard_attn_scores batch (30,44)
>> shard_attn_scores batch (30,45)
>> shard_attn_scores batch (30,46)
>> shard_attn_scores batch (30,47)
>> shard_attn_scores batch (30,48)
>> shard_attn_scores batch (30,49)
>> shard_attn_scores batch (30,50)
>> shard_attn_scores batch (30,51)
>> shard_attn_scores batch (30,52)
>> shard_attn_scores batch (30,53)
>> shard_attn_scores batch (30,54)
>> shard_attn_scores batch (30,55)
>> shard_attn_scores batch (30,56)
>> shard_attn_scores batch (30,57)
>> shard_attn_scores batch (30,58)
>> shard_attn_scores batch (30,59)
>> shard_attn_scores batch (30,60)
>> shard_attn_scores batch (30,61)
>> shard_attn_scores batch (30,62)
>> shard_attn_scores batch (30,63)
>> shard_attn_scores batch (30,64)
>> shard_attn_scores batch (30,65)
>> shard_attn_scores batch (30,66)
>> shard_attn_scores batch (30,67)
>> shard_attn_scores batch (30,68)
>> shard_attn_scores batch (30,69)
>> shard_attn_scores batch (30,70)
>> shard_attn_scores batch (30,71)
>> shard_attn_scores batch (30,72)
>> shard_attn_scores batch (30,73)
>> shard_attn_scores batch (30,74)
>> shard_attn_scores batch (30,75)
>> shard_attn_scores batch (30,76)
>> shard_attn_scores batch (30,77)
>> shard_attn_scores batch (30,78)
>> shard_attn_scores batch (30,79)
>> shard_attn_scores batch (30,80)
>> shard_attn_scores batch (30,81)
>> shard_attn_scores batch (30,82)
>> shard_attn_scores batch (30,83)
>> shard_attn_scores batch (30,84)
>> shard_attn_scores batch (30,85)
>> shard_attn_scores batch (30,86)
>> shard_attn_scores batch (30,87)
>> shard_attn_scores batch (30,88)
>> shard_attn_scores batch (30,89)
>> shard_attn_scores batch (30,90)
>> shard_attn_scores batch (30,91)
>> shard_attn_scores batch (30,92)
>> shard_attn_scores batch (30,93)
>> shard_attn_scores batch (30,94)
>> shard_attn_scores batch (30,95)
>> shard_attn_scores batch (30,96)
>> shard_attn_scores batch (30,97)
>> shard_attn_scores batch (30,98)
>> shard_attn_scores batch (30,99)
>> shard_attn_scores batch (30,100)
>> shard_attn_scores batch (30,101)
>> shard_attn_scores batch (30,102)
>> shard_attn_scores batch (30,103)
>> shard_attn_scores batch (30,104)
>> shard_attn_scores batch (30,105)
>> shard_attn_scores batch (30,106)
>> shard_attn_scores batch (30,107)
>> shard_attn_scores batch (30,108)
>> shard_attn_scores batch (30,109)
>> shard_attn_scores batch (30,110)
>> shard_attn_scores batch (30,111)
>> shard_attn_scores batch (30,112)
>> shard_attn_scores batch (30,113)
>> shard_attn_scores batch (30,114)
>> shard_attn_scores batch (30,115)
>> shard_attn_scores batch (30,116)
>> shard_attn_scores batch (30,117)
>> shard_attn_scores batch (30,118)
>> shard_attn_scores batch (30,119)
>> shard_attn_scores batch (30,120)
>> shard_attn_scores batch (30,121)
>> shard_attn_scores batch (30,122)
>> shard_attn_scores batch (30,123)
>> shard_attn_scores batch (30,124)
>> shard_attn_scores batch (30,125)
>> shard_attn_scores batch (30,126)
>> shard_attn_scores batch (30,127)
>> shard_attn_scores batch (30,128)
>> shard_attn_scores batch (30,129)
>> shard_attn_scores batch (30,130)
>> shard_attn_scores batch (30,131)
>> shard_attn_scores batch (30,132)
>> shard_attn_scores batch (30,133)
>> shard_attn_scores batch (30,134)
>> shard_attn_scores batch (30,135)
>> shard_attn_scores batch (30,136)
>> shard_attn_scores batch (30,137)
>> shard_attn_scores batch (30,138)
>> shard_attn_scores batch (30,139)
>> shard_attn_scores batch (30,140)
>> shard_attn_scores batch (30,141)
>> shard_attn_scores batch (30,142)
>> shard_attn_scores batch (30,143)
>> shard_attn_scores batch (30,144)
>> shard_attn_scores batch (30,145)
>> shard_attn_scores batch (30,146)
>> shard_attn_scores batch (30,147)
>> shard_attn_scores batch (30,148)
>> shard_attn_scores batch (30,149)
>> shard_attn_scores batch (30,150)
>> shard_attn_scores batch (30,151)
>> shard_attn_scores batch (30,152)
>> shard_attn_scores batch (30,153)
>> shard_attn_scores batch (30,154)
>> shard_attn_scores batch (30,155)
>> shard_attn_scores batch (30,156)
>> shard_attn_scores batch (30,157)
>> shard_attn_scores batch (30,158)
>> shard_attn_scores batch (30,159)
>> shard_attn_scores batch (30,160)
>> shard_attn_scores batch (30,161)
>> shard_attn_scores batch (30,162)
>> shard_attn_scores batch (30,163)
>> shard_attn_scores batch (30,164)
>> shard_attn_scores batch (30,165)
>> shard_attn_scores batch (30,166)
>> shard_attn_scores batch (30,167)
>> shard_attn_scores batch (30,168)
>> shard_attn_scores batch (30,169)
>> shard_attn_scores batch (30,170)
>> shard_attn_scores batch (30,171)
>> shard_attn_scores batch (30,172)
>> shard_attn_scores batch (30,173)
>> shard_attn_scores batch (30,174)
>> shard_attn_scores batch (30,175)
>> shard_attn_scores batch (30,176)
>> shard_attn_scores batch (30,177)
>> shard_attn_scores batch (30,178)
>> shard_attn_scores batch (30,179)
>> shard_attn_scores batch (30,180)
>> shard_attn_scores batch (30,181)
>> shard_attn_scores batch (30,182)
>> shard_attn_scores batch (30,183)
>> shard_attn_scores batch (30,184)
>> shard_attn_scores batch (30,185)
>> shard_attn_scores batch (30,186)
>> shard_attn_scores batch (30,187)
>> shard_attn_scores batch (30,188)
>> shard_attn_scores batch (30,189)
>> shard_attn_scores batch (30,190)
>> shard_attn_scores batch (30,191)
>> shard_attn_scores batch (30,192)
>> shard_attn_scores batch (30,193)
>> shard_attn_scores batch (30,194)
>> shard_attn_scores batch (30,195)
>> shard_attn_scores batch (30,196)
>> shard_attn_scores batch (30,197)
>> shard_attn_scores batch (30,198)
>> shard_attn_scores batch (30,199)
>> shard_attn_scores batch (30,200)
>> shard_attn_scores batch (30,201)
>> shard_attn_scores batch (30,202)
>> shard_attn_scores batch (30,203)
>> shard_attn_scores batch (30,204)
>> shard_attn_scores batch (30,205)
>> shard_attn_scores batch (30,206)
>> shard_attn_scores batch (30,207)
>> shard_attn_scores batch (30,208)
>> shard_attn_scores batch (30,209)
>> shard_attn_scores batch (30,210)
>> shard_attn_scores batch (30,211)
>> shard_attn_scores batch (30,212)
>> shard_attn_scores batch (30,213)
>> shard_attn_scores batch (30,214)
>> shard_attn_scores batch (30,215)
>> shard_attn_scores batch (30,216)
>> shard_attn_scores batch (30,217)
>> shard_attn_scores batch (30,218)
>> shard_attn_scores batch (30,219)
>> shard_attn_scores batch (30,220)
>> shard_attn_scores batch (30,221)
>> shard_attn_scores batch (30,222)
>> shard_attn_scores batch (30,223)
>> shard_attn_scores batch (30,224)
>> shard_attn_scores batch (30,225)
>> shard_attn_scores batch (30,226)
>> shard_attn_scores batch (30,227)
>> shard_attn_scores batch (30,228)
>> shard_attn_scores batch (30,229)
>> shard_attn_scores batch (30,230)
>> shard_attn_scores batch (30,231)
>> shard_attn_scores batch (30,232)
>> shard_attn_scores batch (30,233)
>> shard_attn_scores batch (30,234)
>> shard_attn_scores batch (30,235)
>> shard_attn_scores batch (30,236)
>> shard_attn_scores batch (30,237)
>> shard_attn_scores batch (30,238)
>> shard_attn_scores batch (30,239)
>> shard_attn_scores batch (30,240)
>> shard_attn_scores batch (30,241)
>> shard_attn_scores batch (30,242)
>> shard_attn_scores batch (30,243)
>> shard_attn_scores batch (30,244)
>> shard_attn_scores batch (30,245)
>> shard_attn_scores batch (30,246)
>> shard_attn_scores batch (30,247)
>> shard_attn_scores batch (30,248)
>> shard_attn_scores batch (30,249)
>> shard_attn_scores batch (31,0)
>> shard_attn_scores batch (31,1)
>> shard_attn_scores batch (31,2)
>> shard_attn_scores batch (31,3)
>> shard_attn_scores batch (31,4)
>> shard_attn_scores batch (31,5)
>> shard_attn_scores batch (31,6)
>> shard_attn_scores batch (31,7)
>> shard_attn_scores batch (31,8)
>> shard_attn_scores batch (31,9)
>> shard_attn_scores batch (31,10)
>> shard_attn_scores batch (31,11)
>> shard_attn_scores batch (31,12)
>> shard_attn_scores batch (31,13)
>> shard_attn_scores batch (31,14)
>> shard_attn_scores batch (31,15)
>> shard_attn_scores batch (31,16)
>> shard_attn_scores batch (31,17)
>> shard_attn_scores batch (31,18)
>> shard_attn_scores batch (31,19)
>> shard_attn_scores batch (31,20)
>> shard_attn_scores batch (31,21)
>> shard_attn_scores batch (31,22)
>> shard_attn_scores batch (31,23)
>> shard_attn_scores batch (31,24)
>> shard_attn_scores batch (31,25)
>> shard_attn_scores batch (31,26)
>> shard_attn_scores batch (31,27)
>> shard_attn_scores batch (31,28)
>> shard_attn_scores batch (31,29)
>> shard_attn_scores batch (31,30)
>> shard_attn_scores batch (31,31)
>> shard_attn_scores batch (31,32)
>> shard_attn_scores batch (31,33)
>> shard_attn_scores batch (31,34)
>> shard_attn_scores batch (31,35)
>> shard_attn_scores batch (31,36)
>> shard_attn_scores batch (31,37)
>> shard_attn_scores batch (31,38)
>> shard_attn_scores batch (31,39)
>> shard_attn_scores batch (31,40)
>> shard_attn_scores batch (31,41)
>> shard_attn_scores batch (31,42)
>> shard_attn_scores batch (31,43)
>> shard_attn_scores batch (31,44)
>> shard_attn_scores batch (31,45)
>> shard_attn_scores batch (31,46)
>> shard_attn_scores batch (31,47)
>> shard_attn_scores batch (31,48)
>> shard_attn_scores batch (31,49)
>> shard_attn_scores batch (31,50)
>> shard_attn_scores batch (31,51)
>> shard_attn_scores batch (31,52)
>> shard_attn_scores batch (31,53)
>> shard_attn_scores batch (31,54)
>> shard_attn_scores batch (31,55)
>> shard_attn_scores batch (31,56)
>> shard_attn_scores batch (31,57)
>> shard_attn_scores batch (31,58)
>> shard_attn_scores batch (31,59)
>> shard_attn_scores batch (31,60)
>> shard_attn_scores batch (31,61)
>> shard_attn_scores batch (31,62)
